lmp_atoms (by <class 'ase.io.opls.OPLSff'>)

652 atoms
3 atom types
651 bonds
5 bond types
1200 angles
8 angle types
1541 dihedrals
11 dihedral types

0.0 750.0  xlo xhi
0.0 750.0  ylo yhi
0.0 750.0  zlo zhi

Atoms

     1   1   1 -0.1867667 263.24926 373.682855 374.92782 # C1
     2   1   2 -0.1663 264.06747 374.945705 374.95953 # C2
     3   1   3 0.0992111 263.45041000000003 373.148175 373.99283 # H
     4   1   3 0.0992111 263.53013000000004 373.030265 375.76239 # H
     5   1   2 -0.1663 265.41522000000003 375.002165 375.02602 # C2
     6   1   1 -0.1867667 266.25074 373.736655 375.07763 # C1
     7   1   3 0.0992111 265.94817 373.085595 374.24718 # H
     8   1   3 0.0992111 266.01505000000003 373.203565 376.00717 # H
     9   1   1 -0.1867667 266.0704 376.358775 375.04449 # C1
    10   1   3 0.0992111 267.15644000000003 376.622135 375.45597 # H
    11   1   3 0.0992111 265.28476 376.876115 375.98278 # H
    12   1   3 0.0992111 265.70401000000004 376.969735 374.21135 # H
    13   1   3 0.0992111 263.51071 375.882075 374.22402 # H
    14   1   1 -0.1867667 267.74926 373.682855 374.92782 # C1
    15   1   2 -0.1663 268.56747 374.945705 374.95953 # C2
    16   1   3 0.0992111 267.95041000000003 373.148175 373.99283 # H
    17   1   3 0.0992111 268.03013000000004 373.030265 375.76239 # H
    18   1   2 -0.1663 269.91522000000003 375.002165 375.02602 # C2
    19   1   1 -0.1867667 270.75074 373.736655 375.07763 # C1
    20   1   3 0.0992111 270.44817 373.085595 374.24718 # H
    21   1   3 0.0992111 270.51505000000003 373.203565 376.00717 # H
    22   1   1 -0.1867667 270.5704 376.358775 375.04449 # C1
    23   1   3 0.0992111 271.65644000000003 376.622135 375.45597 # H
    24   1   3 0.0992111 269.78476 376.876115 375.98278 # H
    25   1   3 0.0992111 270.20401000000004 376.969735 374.21135 # H
    26   1   3 0.0992111 268.01071 375.882075 374.22402 # H
    27   1   1 -0.1867667 272.24926 373.682855 374.92782 # C1
    28   1   2 -0.1663 273.06747 374.945705 374.95953 # C2
    29   1   3 0.0992111 272.45041000000003 373.148175 373.99283 # H
    30   1   3 0.0992111 272.53013000000004 373.030265 375.76239 # H
    31   1   2 -0.1663 274.41522000000003 375.002165 375.02602 # C2
    32   1   1 -0.1867667 275.25074 373.736655 375.07763 # C1
    33   1   3 0.0992111 274.94817 373.085595 374.24718 # H
    34   1   3 0.0992111 275.01505000000003 373.203565 376.00717 # H
    35   1   1 -0.1867667 275.0704 376.358775 375.04449 # C1
    36   1   3 0.0992111 276.15644000000003 376.622135 375.45597 # H
    37   1   3 0.0992111 274.28476 376.876115 375.98278 # H
    38   1   3 0.0992111 274.70401000000004 376.969735 374.21135 # H
    39   1   3 0.0992111 272.51071 375.882075 374.22402 # H
    40   1   1 -0.1867667 276.74926 373.682855 374.92782 # C1
    41   1   2 -0.1663 277.56747 374.945705 374.95953 # C2
    42   1   3 0.0992111 276.95041000000003 373.148175 373.99283 # H
    43   1   3 0.0992111 277.03013000000004 373.030265 375.76239 # H
    44   1   2 -0.1663 278.91522000000003 375.002165 375.02602 # C2
    45   1   1 -0.1867667 279.75074 373.736655 375.07763 # C1
    46   1   3 0.0992111 279.44817 373.085595 374.24718 # H
    47   1   3 0.0992111 279.51505000000003 373.203565 376.00717 # H
    48   1   1 -0.1867667 279.5704 376.358775 375.04449 # C1
    49   1   3 0.0992111 280.65644000000003 376.622135 375.45597 # H
    50   1   3 0.0992111 278.78476 376.876115 375.98278 # H
    51   1   3 0.0992111 279.20401000000004 376.969735 374.21135 # H
    52   1   3 0.0992111 277.01071 375.882075 374.22402 # H
    53   1   1 -0.1867667 281.24926 373.682855 374.92782 # C1
    54   1   2 -0.1663 282.06747 374.945705 374.95953 # C2
    55   1   3 0.0992111 281.45041000000003 373.148175 373.99283 # H
    56   1   3 0.0992111 281.53013 373.030265 375.76239 # H
    57   1   2 -0.1663 283.41522000000003 375.002165 375.02602 # C2
    58   1   1 -0.1867667 284.25074 373.736655 375.07763 # C1
    59   1   3 0.0992111 283.94817 373.085595 374.24718 # H
    60   1   3 0.0992111 284.01505000000003 373.203565 376.00717 # H
    61   1   1 -0.1867667 284.0704 376.358775 375.04449 # C1
    62   1   3 0.0992111 285.15644000000003 376.622135 375.45597 # H
    63   1   3 0.0992111 283.28476 376.876115 375.98278 # H
    64   1   3 0.0992111 283.70401000000004 376.969735 374.21135 # H
    65   1   3 0.0992111 281.51071 375.882075 374.22402 # H
    66   1   1 -0.1867667 285.74926 373.682855 374.92782 # C1
    67   1   2 -0.1663 286.56747 374.945705 374.95953 # C2
    68   1   3 0.0992111 285.95041000000003 373.148175 373.99283 # H
    69   1   3 0.0992111 286.03013 373.030265 375.76239 # H
    70   1   2 -0.1663 287.91522000000003 375.002165 375.02602 # C2
    71   1   1 -0.1867667 288.75074 373.736655 375.07763 # C1
    72   1   3 0.0992111 288.44817 373.085595 374.24718 # H
    73   1   3 0.0992111 288.51505000000003 373.203565 376.00717 # H
    74   1   1 -0.1867667 288.5704 376.358775 375.04449 # C1
    75   1   3 0.0992111 289.65644000000003 376.622135 375.45597 # H
    76   1   3 0.0992111 287.78476 376.876115 375.98278 # H
    77   1   3 0.0992111 288.20401000000004 376.969735 374.21135 # H
    78   1   3 0.0992111 286.01071 375.882075 374.22402 # H
    79   1   1 -0.1867667 290.24926 373.682855 374.92782 # C1
    80   1   2 -0.1663 291.06747 374.945705 374.95953 # C2
    81   1   3 0.0992111 290.45041000000003 373.148175 373.99283 # H
    82   1   3 0.0992111 290.53013 373.030265 375.76239 # H
    83   1   2 -0.1663 292.41522000000003 375.002165 375.02602 # C2
    84   1   1 -0.1867667 293.25074 373.736655 375.07763 # C1
    85   1   3 0.0992111 292.94817 373.085595 374.24718 # H
    86   1   3 0.0992111 293.01505000000003 373.203565 376.00717 # H
    87   1   1 -0.1867667 293.0704 376.358775 375.04449 # C1
    88   1   3 0.0992111 294.15644000000003 376.622135 375.45597 # H
    89   1   3 0.0992111 292.28476 376.876115 375.98278 # H
    90   1   3 0.0992111 292.70401000000004 376.969735 374.21135 # H
    91   1   3 0.0992111 290.51071 375.882075 374.22402 # H
    92   1   1 -0.1867667 294.74926000000005 373.682855 374.92782 # C1
    93   1   2 -0.1663 295.56747 374.945705 374.95953 # C2
    94   1   3 0.0992111 294.95041000000003 373.148175 373.99283 # H
    95   1   3 0.0992111 295.03013000000004 373.030265 375.76239 # H
    96   1   2 -0.1663 296.91522000000003 375.002165 375.02602 # C2
    97   1   1 -0.1867667 297.75074 373.736655 375.07763 # C1
    98   1   3 0.0992111 297.44817 373.085595 374.24718 # H
    99   1   3 0.0992111 297.51505000000003 373.203565 376.00717 # H
   100   1   1 -0.1867667 297.5704 376.358775 375.04449 # C1
   101   1   3 0.0992111 298.65644000000003 376.622135 375.45597 # H
   102   1   3 0.0992111 296.78476 376.876115 375.98278 # H
   103   1   3 0.0992111 297.20401000000004 376.969735 374.21135 # H
   104   1   3 0.0992111 295.01071 375.882075 374.22402 # H
   105   1   1 -0.1867667 299.24926000000005 373.682855 374.92782 # C1
   106   1   2 -0.1663 300.06747 374.945705 374.95953 # C2
   107   1   3 0.0992111 299.45041000000003 373.148175 373.99283 # H
   108   1   3 0.0992111 299.53013000000004 373.030265 375.76239 # H
   109   1   2 -0.1663 301.41522000000003 375.002165 375.02602 # C2
   110   1   1 -0.1867667 302.25074 373.736655 375.07763 # C1
   111   1   3 0.0992111 301.94817 373.085595 374.24718 # H
   112   1   3 0.0992111 302.01505000000003 373.203565 376.00717 # H
   113   1   1 -0.1867667 302.0704 376.358775 375.04449 # C1
   114   1   3 0.0992111 303.15644000000003 376.622135 375.45597 # H
   115   1   3 0.0992111 301.28476 376.876115 375.98278 # H
   116   1   3 0.0992111 301.70401000000004 376.969735 374.21135 # H
   117   1   3 0.0992111 299.51071 375.882075 374.22402 # H
   118   1   1 -0.1867667 303.74926000000005 373.682855 374.92782 # C1
   119   1   2 -0.1663 304.56747 374.945705 374.95953 # C2
   120   1   3 0.0992111 303.95041000000003 373.148175 373.99283 # H
   121   1   3 0.0992111 304.03013000000004 373.030265 375.76239 # H
   122   1   2 -0.1663 305.91522000000003 375.002165 375.02602 # C2
   123   1   1 -0.1867667 306.75074 373.736655 375.07763 # C1
   124   1   3 0.0992111 306.44817 373.085595 374.24718 # H
